id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1343722357685411847,1343722357685411847,2020-12-29 00:55:49 UTC,2020-12-29,00:55:49,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"O ex-presidiário Lula, condenado há mais de 20 anos de prisão por corrupção e lavagem de dinheiro agora está em CUBA, tirando “férias”, custeada com dinheiro público! Tem cabimento uma coisa dessas?? Precisamos que o governo tenha a iniciativa pra acabar com as farras!  https://t.co/jp5cmNF5Uh",pt,[],[],['https://pbs.twimg.com/media/EqXcV6gW4AABzu2.jpg'],11,0,4,[],[],https://twitter.com/FederalFelicio/status/1343722357685411847,False,,1,https://pbs.twimg.com/media/EqXcV6gW4AABzu2.jpg,,,,,,,[],,,,
1342516539245912066,1342516539245912066,2020-12-25 17:04:20 UTC,2020-12-25,17:04:20,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Alguns criticando a atenção da mídia pela trágica morte da juíza assassinada brutalmente ontem pelo ex. Se a violência atinge juíza, promotora, delegada, mulheres militares etc, imaginem as mulheres em situação de vulnerabilidade. Basta de violência contra as mulheres! ✋🏻🥰🌸",pt,[],[],[],0,1,10,[],[],https://twitter.com/FederalFelicio/status/1342516539245912066,False,,0,,,,,,,,[],,,,
1340030002188980225,1340030002188980225,2020-12-18 20:23:43 UTC,2020-12-18,20:23:43,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Parabéns ao Presidente @tjrjoficial Desembargador Claudio de Mello Tavares, por preservar o “... manifesto interesse público e a grave lesão à ordem e à economia públicas...” em Armação dos Búzios (nossa BZ). Abraço todos os que foram as ruas e manifestaram pacificamente. 🤗👏🏻👏🏻",pt,"[{'screen_name': 'tjrjoficial', 'name': 'tjrj', 'id': '2657945006'}]",[],[],1,1,3,[],[],https://twitter.com/FederalFelicio/status/1340030002188980225,False,,0,,,,,,,,[],,,,
1339750429849227272,1339750429849227272,2020-12-18 01:52:48 UTC,2020-12-18,01:52:48,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Orientamos pelo PSL favorável a aprovação do PLP 135, para descontingenciar o FNDCT em prol da Ciência e Tecnologia. Mesmo assim teve Deputado traidor que votou contra o futuro do Brasil. Aprovamos! Agora é com nosso Ministro @Astro_Pontes. 🙌🏻🇧🇷",pt,"[{'screen_name': 'astro_pontes', 'name': 'marcos pontes', 'id': '93339429'}]",[],[],1,3,5,[],[],https://twitter.com/FederalFelicio/status/1339750429849227272,False,,0,,,,,,,,[],,,,
1338593439550758913,1338593439550758913,2020-12-14 21:15:20 UTC,2020-12-14,21:15:20,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"O PLP135 Propõe p/ o FNDCT vedação do contingenciamento dos recursos p/ ciência, tecnologia e Inovação. Transformando o FNDCT em fundo de natureza contábil e financeira; proibição do contingenciamento dos recursos; e promoção do aporte automático.",pt,[],[],[],1,1,6,[],[],https://twitter.com/FederalFelicio/status/1338593439550758913,False,,0,,,,,,,,[],,,,
1338593261808726019,1338593261808726019,2020-12-14 21:14:38 UTC,2020-12-14,21:14:38,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Nos últimos anos, o FNDCT tem sido fortemente contingenciado, neste momento o país precisa, e muito, de ciência, tecnologia e inovação para se reerguer da crise produzida pela pandemia da Covid-19.",pt,[],[],[],1,1,6,[],[],https://twitter.com/FederalFelicio/status/1338593261808726019,False,,0,,,,,,,,[],,,,
1338593072851070982,1338593072851070982,2020-12-14 21:13:53 UTC,2020-12-14,21:13:53,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"CIÊNCIA, TECNOLOGIA E INOVAÇÃO PARA REERGUER O PAÍS! O PLP 135 será votado agora a tarde na Câmara. Meu total apoio ao Fundo Nacional de Desenvolvimento Científico e Tecnológico (FNDCT)",pt,[],[],[],1,0,6,[],[],https://twitter.com/FederalFelicio/status/1338593072851070982,False,,0,,,,,,,,[],,,,
1336807121149693962,1336807121149693962,2020-12-09 22:57:09 UTC,2020-12-09,22:57:09,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Fakenews deve ser desmentida mesmo! Declaração de críticas ao jornalismo tendencioso do grupo #Globo não deveria ser motivo de exoneração. Me solidarizo com a Tenente Coronel Gabryela Dantas, que não falou nada mais que a verdade! Mandou bem!",pt,[],[],[],1,1,8,['globo'],[],https://twitter.com/FederalFelicio/status/1336807121149693962,False,,0,,,,,,,,[],,,,
1331626359165243393,1331626359165243393,2020-11-25 15:50:39 UTC,2020-11-25,15:50:39,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Convenhamos, “imposto sindical” era uma verdadeira PIADA. A CUT luta pelos direitos do trabalhador aplicando mais um boleto em suas contas? Usando esse dinheiro para promover bagunça, invasão e vandalismo? É a queda do sindicalismo fajuto que é feito no Brasil. VÃO TRABALHAR!  https://t.co/E8eFTmvJIi",pt,[],[],['https://pbs.twimg.com/media/EnrjG_XW8AEJuaK.jpg'],0,2,4,[],[],https://twitter.com/FederalFelicio/status/1331626359165243393,False,,1,https://pbs.twimg.com/media/EnrjG_XW8AEJuaK.jpg,,,,,,,[],,,,
1328852937033076737,1328852937033076737,2020-11-18 00:10:03 UTC,2020-11-18,00:10:03,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Uma vergonha p/ o Brasil! Até a esquerda norte-americana reconhece o quanto Lula roubou! Obama comparou “o cara” a chefões mafiosos. Apontou em seu livro ‘negócios por baixo do pano e propinas na casa dos bilhões’. Enquanto isso a impunidade aqui segue solta!,pt,[],[],[],1,2,4,[],[],https://twitter.com/FederalFelicio/status/1328852937033076737,False,,0,,,,,,,,[],,,,
1323778893602562048,1323778893602562048,2020-11-04 00:07:37 UTC,2020-11-04,00:07:37,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"A decisão que vimos hoje foi uma verdadeira afronta a dignidade e a honra da MULHER. ABSURDO! Estupro culposo?! São por decisões como essa que viramos motivo de chacota, e a impunidade corre solta. No final das contas, a vítima e sua família “pagando a conta”. ATÉ QUANDO???  https://t.co/r2AWpLHhJk",pt,[],[],['https://pbs.twimg.com/media/El8B4THW0AE3Vja.jpg'],0,2,7,[],[],https://twitter.com/FederalFelicio/status/1323778893602562048,False,,1,https://pbs.twimg.com/media/El8B4THW0AE3Vja.jpg,,,,,,,[],,,,
1319099275138207744,1319099275138207744,2020-10-22 02:12:29 UTC,2020-10-22,02:12:29,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Triste notícia. Perdemos um amigo, um homem de bem. O Senador Arolde de Oliveira era meu vice-presidente na Frente Parlamentar Mista em defesa da Cultura e do Desenvolvimento Social. Perde o Rio, perde o Brasil. Que Deus conforte os corações da família 🙏🏼  https://t.co/rzrS1Ntf8s",pt,[],[],['https://pbs.twimg.com/media/Ek5hy_SXgAsaLmn.jpg'],2,0,4,[],[],https://twitter.com/FederalFelicio/status/1319099275138207744,False,,1,https://pbs.twimg.com/media/Ek5hy_SXgAsaLmn.jpg,,,,,,,[],,,,
1316196536196399105,1316196536196399105,2020-10-14 01:58:02 UTC,2020-10-14,01:58:02,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Apresentei hoje o PL 4900/20 para retirar do CPP o jabuti que foi colocado no projeto anticrime. Parece até que o projeto era “em favor do crime”. A esquerda plantou o garantismo, e repassou a conta ao MP e Judiciário. Estão reinventando a roda! O lugar de CRIMINOSO É NA CADEIA!",pt,[],[],[],2,1,4,[],[],https://twitter.com/FederalFelicio/status/1316196536196399105,False,,0,,,,,,,,[],,,,
1315671363445755905,1315671363445755905,2020-10-12 15:11:11 UTC,2020-10-12,15:11:11,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"DECISÃO RACIONAL, PENA QUE TARDIA! O STF precisa proteger as pessoas de  BEM da nossa sociedade. A soltura de um traficante (André do Rap) de alta periculosidade, não deveria sequer ser cogitada! O desafio agora é a prisão do foragido. Sempre sobra pra POLÍCIA. Força, Honra e Fé!  https://t.co/uL0CJMAkwk",pt,[],[],['https://pbs.twimg.com/media/EkI0IK2XYAIKXpD.jpg'],0,0,4,[],[],https://twitter.com/FederalFelicio/status/1315671363445755905,False,,1,https://pbs.twimg.com/media/EkI0IK2XYAIKXpD.jpg,,,,,,,[],,,,
1306333160377069569,1306333160377069569,2020-09-16 20:44:30 UTC,2020-09-16,20:44:30,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Após 4 meses ocupando cargo interino, comemoramos hoje a posse oficial do competente @eduardopazuello como nosso Min. da Saúde. Assumir uma pasta tão importante em meio a uma batalha contra uma pandemia, exige planejamento, foco e coragem! Conte comigo para superarmos essa crise!  https://t.co/14Xfb9WLXn",pt,"[{'screen_name': 'eduardopazuello', 'name': 'eduardo pazuello', 'id': '1250872379674431488'}]",[],['https://pbs.twimg.com/media/EiEHFG_XcAItMs_.jpg'],3,1,3,[],[],https://twitter.com/FederalFelicio/status/1306333160377069569,False,,1,https://pbs.twimg.com/media/EiEHFG_XcAItMs_.jpg,,,,,,,[],,,,
1301572491513663488,1301572491513663488,2020-09-03 17:27:18 UTC,2020-09-03,17:27:18,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Ops! O primeiro placar o palco não foi no Maraca, e sim Mineirão. As derrotas nem sem sempre acontecem no RJ, mas o sofrimento do povo... #PFNeles",pt,[],[],[],6,0,0,['pfneles'],[],https://twitter.com/FederalFelicio/status/1301572491513663488,False,,0,,,,,,,,[],,,,
1301539911988850690,1301539911988850690,2020-09-03 15:17:51 UTC,2020-09-03,15:17:51,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Como no amor, nada do que um placar avassalador pra esquecer o outro. Acredito que, o povo fluminense vai esquecer o placar de ALEMANHA 7X1 BRASIL, palco Maracanã. Ontem POVO RJ 14X1 WW, palco STJ. #PFNeles #STJ",pt,[],[],[],1,1,4,"['pfneles', 'stj']",[],https://twitter.com/FederalFelicio/status/1301539911988850690,False,,0,,,,,,,,[],,,,
1300552198854762504,1300552198854762504,2020-08-31 21:53:01 UTC,2020-08-31,21:53:01,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Eu não sei o que é pior: Saber que utilizaram verba pública pra pagar luxo de bandido ou saber que gastaram fazendo um filme que tenho orgulho de nunca ter visto, mas afirmo que deve ser mais mentiroso do que “Velozes e Furiosos”! 😂 É rir pra não chorar, que lamentável!  https://t.co/wtVlGBgsBO",pt,[],[],['https://pbs.twimg.com/media/Egx9UvbXgAA98z5.jpg'],3,1,8,[],[],https://twitter.com/FederalFelicio/status/1300552198854762504,False,,1,https://pbs.twimg.com/media/Egx9UvbXgAA98z5.jpg,,,,,,,[],,,,
1299079392736485380,1299079392736485380,2020-08-27 20:20:37 UTC,2020-08-27,20:20:37,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Meu sentimento é de revolta pela vida perdida de uma mãe morta tentando proteger o próprio filho em meio a troca de tiros entre criminosos. PRECISAMOS DAR UM FIM À ESSA CHACINA DE INOCENTES! Enquanto defendem bandidos, as tragédias seguem acontecendo! Até quando?  https://t.co/7MLklxWx2T",pt,[],[],"['https://pbs.twimg.com/media/EgdB0C-WoAcO2OT.jpg', 'https://pbs.twimg.com/media/EgdB0DTX0AIBYz_.jpg']",1,1,5,[],[],https://twitter.com/FederalFelicio/status/1299079392736485380,False,,1,https://pbs.twimg.com/media/EgdB0C-WoAcO2OT.jpg,,,,,,,[],,,,
1296462952070025216,1296462952070025216,2020-08-20 15:03:49 UTC,2020-08-20,15:03:49,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"O grande problema do país é o conflito de interesses! Nós, trabalhamos e planejamos formas de levantar o país pós-crise e dar suporte aos estados e municípios. Já a oposição, inflama o fracasso com o objetivo de criticar o Governo. A ESQUERDA FREIA O BRASIL!  @revistaoeste  https://t.co/ryyd0RMGsK",pt,"[{'screen_name': 'revistaoeste', 'name': 'revista oeste', 'id': '1222939896349970432'}]",[],['https://pbs.twimg.com/media/Ef32LUoXgAAFoyI.jpg'],5,2,5,[],[],https://twitter.com/FederalFelicio/status/1296462952070025216,False,,1,https://pbs.twimg.com/media/Ef32LUoXgAAFoyI.jpg,,,,,,,[],,,,
1296461064939409409,1295113166683340800,2020-08-20 14:56:19 UTC,2020-08-20,14:56:19,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"@BruMarquezine Fico cada vez mais abismado com o perfil destes “influenciadores”. Se referir a religião dessa forma é, no mínimo, lamentável. Isso é um desserviço à comunidade! Não confunda aqueles poucos que protestaram com todos aqueles que posssuem uma crença. Desrespeito sem informação!",pt,[],[],[],0,0,0,[],[],https://twitter.com/FederalFelicio/status/1296461064939409409,False,,0,,,,,,,,"[{'screen_name': 'BruMarquezine', 'name': 'Bruna Marquezine', 'id': '58603510'}]",,,,
1295917969223159809,1295917969223159809,2020-08-19 02:58:15 UTC,2020-08-19,02:58:15,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,, https://t.co/pRz5jsFeld,zxx,[],[],['https://pbs.twimg.com/media/EfwGhaXXoAE-LVo.jpg'],0,1,5,[],[],https://twitter.com/FederalFelicio/status/1295917969223159809,False,,1,https://pbs.twimg.com/media/EfwGhaXXoAE-LVo.jpg,,,,,,,[],,,,
1295912869213741056,1295912869213741056,2020-08-19 02:37:59 UTC,2020-08-19,02:37:59,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Além de ignorar os princípios cristãos, ignora que crianças de 6 a 10 anos é um ser em formação, e que precisa de proteção integral  previsto no ECA. Vale lembrar que mais de 90% dos abusadores são conhecidos e possuem algum tipo de poder sobre as suas vítimas. ⚠️ RESPONSÁVEIS!!!",pt,[],[],[],1,1,7,[],[],https://twitter.com/FederalFelicio/status/1295912869213741056,False,,0,,,,,,,,[],,,,
