id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1295911834873192449,1295911834873192449,2020-08-19 02:33:52 UTC,2020-08-19,02:33:52,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Colocar a culpa de um crime bárbaro como esse na vítima, é desconhecer absolutamente a complexidade dos crimes sexuais contra crianças e adolescentes, e o modus operandi do criminoso que tanto pode usar da ingenuidade da vítima, como pode usar de ameaças e até violência. +",pt,[],[],[],0,0,4,[],[],https://twitter.com/FederalFelicio/status/1295911834873192449,False,,0,,,,,,,,[],,,,
1295911493100339207,1295911493100339207,2020-08-19 02:32:31 UTC,2020-08-19,02:32:31,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Não sou favorável ao aborto, mas é forçoso refletir!!! Causa repulsa os comentários sobre o abuso sexual sofrido por uma criança que se iniciou aos 6 anos de idade, e que suportou este sofrimento até os 10 anos quando ficou grávida de seu algoz. +",pt,[],[],[],0,0,4,[],[],https://twitter.com/FederalFelicio/status/1295911493100339207,False,,0,,,,,,,,[],,,,
1283815874793791491,1283815874793791491,2020-07-16 17:28:51 UTC,2020-07-16,17:28:51,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Hoje, os comerciantes trabalham escondidos como se fossem bocas de fumo, e as bocas de fumo “rodam” a todo “vapor” como se fossem comerciantes. Isolamento social ou impunidade? Importante pergunta no dia do comerciante, que deveriam ter um olhar especial dos políticos. Eu tenho!!",pt,[],[],[],3,0,12,[],[],https://twitter.com/FederalFelicio/status/1283815874793791491,False,,0,,,,,,,,[],,,,
1281001021117026307,1281001021117026307,2020-07-08 23:03:37 UTC,2020-07-08,23:03:37,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"A criminalidade no país deve estar de quarentena. A r. decisão do Min. Edson Fachin pela proibição das operações policiais  em favelas, ao meu sentir, é inadmissível. Estamos dando proteção a criminosos agora? Vejo como retrocesso ao nosso trabalho pela Seg. Pública. Lamentável!",pt,[],[],[],2,1,9,[],[],https://twitter.com/FederalFelicio/status/1281001021117026307,False,,0,,,,,,,,[],,,,
1280322440988700672,1280322440988700672,2020-07-07 02:07:11 UTC,2020-07-07,02:07:11,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"É trágico se não fosse cômico ver o PT criticando as privatizações, e gritando por exemplo que “o petróleo é nosso”. Nosso??? Pagando um dos mais altos preços do mundo? Estatal no Brasil é sinônimo de corrupção. Acorda 🇧🇷!  #PrivatizaJá #PFNeles  #ForaCorrupção",pt,[],[],[],0,2,8,"['privatizajá', 'pfneles', 'foracorrupção']",[],https://twitter.com/FederalFelicio/status/1280322440988700672,False,,0,,,,,,,,[],,,,
1276336669969600513,1276336669969600513,2020-06-26 02:09:09 UTC,2020-06-26,02:09:09,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Parabéns @decotelli1! Agora o Professor Carlos Alberto Decotelli da Silva é o número 1 da Educação no Brasil. Essa faina não será tarefa das mais fáceis. Os brasileiros precisam de rumo. Sucesso na missão! Conte comigo! 🇧🇷🇧🇷🇧🇷,pt,[],[],[],1,1,9,[],[],https://twitter.com/FederalFelicio/status/1276336669969600513,False,,0,,,,,,,,[],,,,
1276322795161636869,1276322795161636869,2020-06-26 01:14:01 UTC,2020-06-26,01:14:01,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Pode vir pandemia, gafanhoto, godzilla (nuvem de poeira)... porém nada será tão destrutivo que a corrupção e o (des)governo do PT foi para o Brasil! 🇧🇷 Será que depois de dez pragas vamos nos livrar de tamanho mal???",pt,[],[],[],5,2,14,[],[],https://twitter.com/FederalFelicio/status/1276322795161636869,False,,0,,,,,,,,[],,,,
1275575361284247558,1275575361284247558,2020-06-23 23:43:59 UTC,2020-06-23,23:43:59,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Adiamento das eleições: O @SenadoFederal aprovou em segundo turno a proposta de emenda à Constituição (PEC nº 18/2020) que adia as eleições municipais de outubro para novembro (dias 15 e 29). O texto segue para votação na Câmara dos Deputados.,pt,"[{'screen_name': 'senadofederal', 'name': 'senado federal', 'id': '40095953'}]",[],[],1,0,10,[],[],https://twitter.com/FederalFelicio/status/1275575361284247558,False,,0,,,,,,,,[],,,,
1275551914294378498,1275551914294378498,2020-06-23 22:10:49 UTC,2020-06-23,22:10:49,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Adiamento das eleições: O Plenário do @SenadoFederal acaba de aprovar, em sessão remota, a proposta de emenda à Constituição (PEC nº 18/2020) que adia as eleições municipais de outubro para novembro (dias 15 e 29). Os senadores analisam neste momento os destaques à proposta.",pt,"[{'screen_name': 'senadofederal', 'name': 'senado federal', 'id': '40095953'}]",[],[],0,0,7,[],[],https://twitter.com/FederalFelicio/status/1275551914294378498,False,,0,,,,,,,,[],,,,
1274828366840037379,1274828366840037379,2020-06-21 22:15:42 UTC,2020-06-21,22:15:42,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Estarei ao vivo na @GloboNews logo mais, às 19h20 no programa ‘Em Pauta’. Acompanhem!",pt,"[{'screen_name': 'globonews', 'name': 'globonews', 'id': '142393421'}]",[],[],3,0,6,[],[],https://twitter.com/FederalFelicio/status/1274828366840037379,False,,0,,,,,,,,[],,,,
1273042669913153537,1273042669913153537,2020-06-16 23:59:59 UTC,2020-06-16,23:59:59,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Ou vai ser BRT, ou comboio. #PFNeles  https://t.co/FJodcUqeO8",pt,[],[],['https://pbs.twimg.com/media/EarBjiVX0AIQlaA.jpg'],1,1,9,['pfneles'],[],https://twitter.com/FederalFelicio/status/1273042669913153537,False,,1,https://pbs.twimg.com/media/EarBjiVX0AIQlaA.jpg,,,,,,,[],,,,
1273041763582783491,1273041763582783491,2020-06-16 23:56:23 UTC,2020-06-16,23:56:23,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Do jeito que as coisas andam no nosso combalido Estado do RJ, um ônibus vai ser pouco, vai ser de BRT. #PFNeles",pt,[],[],[],0,1,9,['pfneles'],[],https://twitter.com/FederalFelicio/status/1273041763582783491,False,,0,,,,,,,,[],,,,
1272957572191072258,1272957572191072258,2020-06-16 18:21:50 UTC,2020-06-16,18:21:50,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Muito feliz pelo resultado! Viabilizamos a construção de um projeto arquitetônico em parceria com o @MinCidadania para a cidade de Itaboraí. O projeto conta com arborização, parque infantil, quadra poliesportiva e equipamentos de ginástica.  https://t.co/xL9BTkYNFJ",pt,"[{'screen_name': 'mincidadania', 'name': 'ministério da cidadania', 'id': '281572031'}]",[],['https://pbs.twimg.com/media/Eap0JYWXYAMRoCG.jpg'],0,2,6,[],[],https://twitter.com/FederalFelicio/status/1272957572191072258,False,,1,https://pbs.twimg.com/media/Eap0JYWXYAMRoCG.jpg,,,,,,,[],,,,
1272667963108274182,1272667963108274182,2020-06-15 23:11:02 UTC,2020-06-15,23:11:02,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Em tempos de pandemia, político mau caráter torce pra não passar. Estão pensando que, situação emergencial é farra. A dispensa de licitação não “dispensa” outros requisitos, além dos princípios que regem a matéria. Virou arapuca pra corrupto! 🦠 🦠 🦠👀 PF neles!!! #PFNeles",pt,[],[],[],2,3,11,['pfneles'],[],https://twitter.com/FederalFelicio/status/1272667963108274182,False,,0,,,,,,,,[],,,,
1270422187971756032,1270422187971756032,2020-06-09 18:27:07 UTC,2020-06-09,18:27:07,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Foi deflagrada na manhã de hoje (09) a operação SCEPTICUS, com o objetivo de apurar fraudes em licitações no Fundo Municipal de Saúde do Município de Carapebus.  A apuração conjunta realizada pelos órgãos de…  https://t.co/Kimo032O8Z",pt,[],['https://www.instagram.com/p/CBOW-7QsvYW/?igshid=3wu87wazpm38'],[],0,0,4,[],[],https://twitter.com/FederalFelicio/status/1270422187971756032,False,,0,,,,,,,,[],,,,
1270161715947139075,1270161715947139075,2020-06-09 01:12:06 UTC,2020-06-09,01:12:06,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Amigos de São Gonçalo, nesta quinta-feira faremos um bate-papo com o ricardopericar às 17h. Participem conosco! Vamos falar sobre as principais problemáticas que nossa população enfrenta neste momento de pandemia.…  https://t.co/a3J1KsnzRd",pt,[],['https://www.instagram.com/p/CBMfqLEFGet/?igshid=1ri00wcurzec4'],[],0,0,5,[],[],https://twitter.com/FederalFelicio/status/1270161715947139075,False,,0,,,,,,,,[],,,,
1269982760015466497,1269982760015466497,2020-06-08 13:20:59 UTC,2020-06-08,13:20:59,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Santa Maria Madalena completa hoje 158 anos de emancipação político administrativa.  Cidade da Geologia do Estado do Rio de Janeiro, sediada numa região naturalmente exuberante, com afloramentos rochosos esculturais…  https://t.co/J1N3J0dM2X",pt,[],['https://www.instagram.com/p/CBLPJ85sgTe/?igshid=1jldapd7z5zu8'],[],0,0,4,[],[],https://twitter.com/FederalFelicio/status/1269982760015466497,False,,0,,,,,,,,[],,,,
1269978095437651968,1269978095437651968,2020-06-08 13:02:27 UTC,2020-06-08,13:02:27,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Parabéns Princesinha da Região dos Lagos, Iguaba Grande, terra de gente animada e hospitaleira.  Nosso trabalho é a nossa homenagem: ✅ Destinamos recursos para o custeio da Saúde em enfrentamento ao Covid-19. em…  https://t.co/9ivvzUfUjT",pt,[],['https://www.instagram.com/p/CBLNCGKsm_1/?igshid=1x9t5202iu1u6'],[],0,0,5,[],[],https://twitter.com/FederalFelicio/status/1269978095437651968,False,,0,,,,,,,,[],,,,
1174119210030632960,1174119210030632960,2019-09-18 00:33:28 UTC,2019-09-18,00:33:28,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Confira o meu pronunciamento durante a Sessão Solene em Homenagem à Semana Nacional do Trânsito. Os guerreiros e guerreiras da PRF merecem todo o nosso respeito e admiração.  ""Unidos para vencer, patrulhando noite e dia""  #prf #oladodobem #pslnacamara #feliciolaterca  https://t.co/5aqP5gTvW2",pt,[],[],['https://pbs.twimg.com/media/EEtPMwZWwAAI1Gs.jpg'],58,2,12,"['prf', 'oladodobem', 'pslnacamara', 'feliciolaterca']",[],https://twitter.com/FederalFelicio/status/1174119210030632960,False,,1,https://pbs.twimg.com/media/EEtPMwZWwAAI1Gs.jpg,,,,,,,[],,,,
1171564764113330177,1171564764113330177,2019-09-10 23:23:01 UTC,2019-09-10,23:23:01,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Cumprindo mais uma agenda na Câmara recebendo os Vereadores Chuchu de Arraial do Cabo e Rodolfo Aguiar de Cabo Frio.  #oladobem #plsnacamara  https://t.co/7xtTKuQxfO,pt,[],[],"['https://pbs.twimg.com/media/EEI78ZnXUAEgMQw.jpg', 'https://pbs.twimg.com/media/EEI78ZDXsAA0Ucn.jpg']",3,1,6,"['oladobem', 'plsnacamara']",[],https://twitter.com/FederalFelicio/status/1171564764113330177,False,,1,https://pbs.twimg.com/media/EEI78ZnXUAEgMQw.jpg,,,,,,,[],,,,
1170283151186419713,1170283151186419713,2019-09-07 10:30:20 UTC,2019-09-07,10:30:20,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Conquistamos a nossa INDEPENDÊNCIA há 197 anos. Que hoje possamos mais uma vez mostrar o amor pelo nosso país, para que todos saibam que as nossas águas, flora, fauna e cultura pertencem apenas a nós Brasileiros. Uma feliz Independência a todos! #psl #gabinete275 #oladodobem  https://t.co/k1TQQWqie8",pt,[],[],['https://pbs.twimg.com/media/ED2uUv8X4AABJOz.jpg'],2,0,6,"['psl', 'gabinete275', 'oladodobem']",[],https://twitter.com/FederalFelicio/status/1170283151186419713,False,,1,https://pbs.twimg.com/media/ED2uUv8X4AABJOz.jpg,,,,,,,[],,,,
1170150238281224193,1170150238281224193,2019-09-07 01:42:11 UTC,2019-09-07,01:42:11,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"Visita institucional ao novo Presidente do Detran RJ, Marcelo Bertolucci.   Pós-graduado em Direito Penal e Processual pela Universidade Cândido Mendes, Bertolucci. Delegado da Polícia Federal há 22 anos, era vice-presidente do órgão desde o início de 2019.  #detranrj #pslrj  https://t.co/X6kx48S92R",pt,[],[],"['https://pbs.twimg.com/media/ED01cCbWkAEgENE.jpg', 'https://pbs.twimg.com/media/ED01cBJXUAAp-Of.jpg', 'https://pbs.twimg.com/media/ED01cCJWwAE8c70.jpg']",2,0,6,"['detranrj', 'pslrj']",[],https://twitter.com/FederalFelicio/status/1170150238281224193,False,,1,https://pbs.twimg.com/media/ED01cCbWkAEgENE.jpg,,,,,,,[],,,,
1170144626638041089,1170144626638041089,2019-09-07 01:19:53 UTC,2019-09-07,01:19:53,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Nesta sexta-feira estive reunido com representantes do setor comercial e farmacêutico debatendo a questão das multas aplicadas pelo Conselho de Farmácia e a discussão do atendimento remoto nos estabelecimentos.   #pslrj #oladodobem #psl #gabinete275  https://t.co/4lOW0Tvrx0,pt,[],[],"['https://pbs.twimg.com/media/ED0wVewXUAAqS0G.jpg', 'https://pbs.twimg.com/media/ED0wVdGWsAA-4el.jpg', 'https://pbs.twimg.com/media/ED0wVc9WwAAZUO0.jpg', 'https://pbs.twimg.com/media/ED0wVc1X4AUSbaU.jpg']",2,1,5,"['pslrj', 'oladodobem', 'psl', 'gabinete275']",[],https://twitter.com/FederalFelicio/status/1170144626638041089,False,,1,https://pbs.twimg.com/media/ED0wVewXUAAqS0G.jpg,,,,,,,[],,,,
1169715605068484608,1169715605068484608,2019-09-05 20:55:07 UTC,2019-09-05,20:55:07,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,Participamos na manhã desta quinta-feira (5) da reunião do Grupo Parlamentar Brasil-Chile com a presença do Ministro de Relações Exteriores do Chile Teodoro Ribera e do Embaixador chileno Fernando Schmidt.  https://t.co/Kd6QkBHnbN,pt,[],[],"['https://pbs.twimg.com/media/EDuqJKVXoAENlmL.jpg', 'https://pbs.twimg.com/media/EDuqJK8XkAAp2K_.jpg', 'https://pbs.twimg.com/media/EDuqJJ2XkAQDsN9.jpg', 'https://pbs.twimg.com/media/EDuqJJ9WsAAqzAr.jpg']",2,0,5,[],[],https://twitter.com/FederalFelicio/status/1169715605068484608,False,,1,https://pbs.twimg.com/media/EDuqJKVXoAENlmL.jpg,,,,,,,[],,,,
1168649439361343489,1168649439361343489,2019-09-02 22:18:33 UTC,2019-09-02,22:18:33,+0000,1168623393924616192,federalfelicio,Delegado Felício Laterça,,"O nosso país vive um novo momento, com um horizonte a ser percorrido não visto há quase duas décadas. Vamos mostrar a força do verde amarelo e o porquê de  ""Ordem e Progresso"" estampar a nossa bandeira. Uma semana patriótica a cada um de nós. #oladodobem #psl #pslnacamara  https://t.co/LwHc64U2dG",pt,[],[],['https://pbs.twimg.com/media/EDfgdg2W4AAAPJD.jpg'],1,0,6,"['oladodobem', 'psl', 'pslnacamara']",[],https://twitter.com/FederalFelicio/status/1168649439361343489,False,,1,https://pbs.twimg.com/media/EDfgdg2W4AAAPJD.jpg,,,,,,,[],,,,
